station,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,HOUR24,overall,Flood_Occurence
Nungambakkam,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Nungambakkam,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,0
Nungambakkam,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,0
Nungambakkam,16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,0
Nungambakkam,15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0
Nungambakkam,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,0
Nungambakkam,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,0
Nungambakkam,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0
Nungambakkam,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0
Nungambakkam,12.56923745,3.29742922,11.61062056,4.256046106,11.7742236,4.092443069,8.058647874,7.808018793,10.97664709,4.890019577,8.319585668,7.547080998,0,0,0,0,0,0,0,0,0,0,0,0,95.2,0
Nungambakkam,11.17033855,2.996328112,10.85427856,3.312388105,10.80957483,3.357091838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,0
Nungambakkam,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Nungambakkam,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0
Nungambakkam,10.73280897,3.467191032,10.89320588,3.306794124,10.65042753,3.549572466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.6,0
Nungambakkam,7.29521221,2.638121123,7.316777405,2.616555929,7.333526701,2.599806633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,0
Nungambakkam,16.28887449,5.777792178,16.37141669,5.695249974,16.09951441,5.967152253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.2,0
Nungambakkam,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0
Nungambakkam,5.989874571,2.143458762,5.872657347,2.260675986,6.214063068,1.919270265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4,0
Nungambakkam,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
Nungambakkam,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0
Nungambakkam,7.743558342,2.823108325,8.111699058,2.454967608,8.354969693,2.211696974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7,0
Nungambakkam,9.764831847,7.935168153,9.033011197,8.666988803,11.46797251,6.232027486,11.52084889,6.179151109,11.48443684,6.215563162,14.33643944,3.363560561,0,0,0,0,0,0,0,0,0,0,0,0,106.2,1
Nungambakkam,14.74778779,3.885545547,16.19462793,2.438705403,12.43022191,6.203111421,16.47775106,2.155582271,15.17624221,3.45709112,12.57065898,6.062674349,0,0,0,0,0,0,0,0,0,0,0,0,111.8,1
Nungambakkam,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0
Nungambakkam,5.248262198,1.918404469,5.461305563,1.705361104,5.297059576,1.86960709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5,0
Nungambakkam,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0
Nungambakkam,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0
Nungambakkam,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0
Nungambakkam,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Nungambakkam,20.4083353,5.991664703,18.98760579,7.41239421,19.25337007,7.146629926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.2,0
Nungambakkam,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0
Nungambakkam,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,0
Nungambakkam,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,0
Nungambakkam,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0
Nungambakkam,10.85175924,4.348240761,10.74639455,4.453605452,11.57318258,3.626817417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.6,0
Nungambakkam,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0
Nungambakkam,13.59067963,4.209320366,13.84157668,3.95842332,13.10443514,4.695564857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.4,0
Nungambakkam,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0
Nungambakkam,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Nungambakkam,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0
Nungambakkam,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0
Nungambakkam,16.83680834,6.629858326,16.85076358,6.61590309,16.4317555,7.034911166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.4,0
Nungambakkam,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0
Nungambakkam,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Nungambakkam,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0
Nungambakkam,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0
Nungambakkam,5.035591974,1.731074692,4.977470278,1.789196389,4.8333003,1.933366367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3,0
Nungambakkam,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0
Nungambakkam,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0
Nungambakkam,6.004766901,2.261899766,6.402194619,1.864472048,5.816253232,2.450413435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0
Nungambakkam,5.667618613,1.632381387,5.219701086,2.080298914,5.195453758,2.104546242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9,0
Nungambakkam,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9,0
Nungambakkam,14.45484053,6.011826135,14.77491327,5.691753392,15.33838753,5.128279136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.4,0
Nungambakkam,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0
Nungambakkam,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0
Nungambakkam,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Nungambakkam,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,0
Nungambakkam,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0
Nungambakkam,10.25788815,4.042111849,10.568596,3.731403997,10.8839261,3.416073902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.9,0
Nungambakkam,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Nungambakkam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Nungambakkam,7.17657673,1.890089937,6.530674481,2.535992186,6.636909053,2.429757614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0
Nungambakkam,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
Nungambakkam,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6,0
Nungambakkam,6.642767753,2.357232247,6.354799059,2.645200941,6.565131227,2.434868773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
Nungambakkam,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0
Nungambakkam,9.557574977,3.775758356,10.2055233,3.127810037,9.852087488,3.481245846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
Nungambakkam,8.112489545,3.087510455,8.232695238,2.967304762,8.661954976,2.538045024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,0
Nungambakkam,19.95692493,6.143075068,20.3132222,5.786777805,18.84353248,7.25646752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.3,0
Nungambakkam,15.47828315,6.488383515,16.74231288,5.224353785,16.81013032,5.156536348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.9,0
Nungambakkam,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0
Nungambakkam,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0
Nungambakkam,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,0
Nungambakkam,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0
Nungambakkam,8.350411994,2.882921339,8.282831713,2.950501621,8.203212449,3.030120885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.7,0
Nungambakkam,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4,0
Nungambakkam,12.25066615,6.582667179,12.66372114,6.16961219,10.91173731,7.921596027,16.57495499,2.258378339,10.63437725,8.198956086,17.94051553,0.892817806542025,0,0,0,0,0,0,0,0,0,0,0,0,113,0
Nungambakkam,22.89361694,6.098049725,22.32984232,6.661824347,21.08726286,7.904403808,21.71567233,7.275994335,23.02659971,5.965066953,21.38807483,7.603591841,23.13371167,5.857954992,21.58816227,7.403504401,23.03798357,5.953683092,21.65403717,7.337629498,23.14616462,5.845502051,22.31597326,6.675693408,347.9,1
Nungambakkam,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6,0
Nungambakkam,8.252718499,3.147281501,8.437721796,2.962278204,8.140305769,3.259694231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0
Nungambakkam,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0
Nungambakkam,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,0
Nungambakkam,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0
Nungambakkam,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0
Nungambakkam,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
Nungambakkam,8.883948791,3.482717876,9.782064235,2.584602432,9.86850792,2.498158747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.1,0
